"","B_01_MS4A1","B_02_MS4A1_CD83","B_03_MZB1","B_04_STMN1","CD4T_01_CCR7","CD4T_02_SELL","CD4T_03_GPR183","CD4T_04_BAG3","CD4T_05_CD69","CD4T_06_PLCG2","CD4T_07_CXCL13","CD4T_08_STMN1","CD4T_09_FOXP3","CD4T_10_FOXP3_CTLA4","CD4T_11_FOXP3_STMN1","CD8T_01_CCR7","CD8T_02_CX3CR1","CD8T_03_GZMK_S1PR1","CD8T_04_GNLY","CD8T_05_KLRD1","CD8T_06_CD69","CD8T_07_PLCG2","CD8T_08_GZMK","CD8T_09_PDCD1_IFNG","CD8T_10_PDCD1","CD8T_11_SLC4A10","CD8T_12_IFIT3","CD8T_13_STMN1","DC_01_CLEC9A","DC_02_CD1C","DC_03_LAMP3","DC_04_CD207","DC_05_LILRA4","DC_06_STMN1","EC_01_CLEC4A","EC_02_CLEC4A_APOA2","EC_03_TFF3","EC_04_ACKR1","EC_05_KDR","EC_06_KDR_ESM1","EC_07_KDR_APOA2","EC_08_IGFBP3","EC_09_PLCG2","EC_10_STMN1","Fb_01_FAP","Fb_02_CXCL12","Fb_03_KLF4","Fb_04_FABP4","gdT_01_GNLY_S1PR5","gdT_02_GNLY","gdT_03_KLRD1","gdT_04_STMN1","Mast","Mo_01_CD14","Mo_02_CD16","Mono-like_01_CD14","Mono-like_02_CD16","Mono-like_03_CD14CD16","MonoDC","Mph_01_MARCO","Mph_02_CCL20","Mph_03_SPP1","Mph_04_TREM2","Mph_05_IL1B","Mph_06_CXCL9","Mph_07_SLC40A1","Mph_08_APOE","Mph_09_STMN1","Mu_01_MYH11","Mu_02_ABCC9","Mu_03_STMN1","Neu_01_MMP8","Neu_02_S100A12","Neu_03_ISG15","Neu_04_TXNIP","Neu_05_ELL2","Neu_06_PTGS2","Neu_07_APOA2","Neu_08_CD74","Neu_09_IFIT1","Neu_10_SPP1","Neu_11_CCL4","NK_01_FCGR3A_CX3CR1","NK_02_FCGR3A_CXCR4","NK_03_FCGR3A_IFNG","NK_04_PLCG2","NK_05_CD160","NK_06_ITGA1","NK_07_STMN1"
"A002_ICC",27,172,19,1,1,11,1201,32,116,365,24,58,1,349,21,3,2,0,57,8,2292,211,7,4,55,566,334,84,11,109,1,6,7,10,40,0,14,96,39,0,0,64,1,4,74,20,169,0,0,25,35,6,20,6,0,50,4,69,0,14,45,41,483,24,38,147,50,78,108,45,4,0,0,0,0,1,0,0,1,5,22,0,1,201,22,49,176,117,33
"A003_ICC",4,95,14,3,1,37,184,190,93,52,24,28,0,218,10,0,0,0,70,5,199,19,0,7,14,303,41,18,9,13,1,2,2,0,0,0,10,91,30,0,0,29,0,13,1616,8,5,0,0,5,1,0,31,1,0,47,5,6,1,0,285,157,256,24,3,23,77,12,13,192,58,1,0,0,0,7,16,0,7,20,82,29,1,33,143,6,17,21,12
"A004_ICC",15,96,12,1,0,139,902,134,322,21,3,9,0,113,3,0,0,0,52,18,1876,3,1,1,2,133,48,19,17,43,0,0,2,5,16,0,6,230,56,0,0,75,0,16,241,47,234,0,0,0,5,0,21,0,0,38,3,45,0,13,135,50,196,58,0,53,86,21,112,342,18,0,0,0,0,7,2,1,0,1,9,0,0,10,4,2,11,3,3
"A005_ICC",0,8,7,0,0,10,135,2,37,8,4,7,0,76,5,0,0,0,4,8,104,4,1,0,17,7,6,11,0,4,1,16,1,4,0,0,7,12,8,0,0,38,0,3,93,1,0,0,0,294,2,26,6,0,0,1,1,5,0,0,37,336,1066,23,3,17,168,155,6,24,6,0,0,0,0,2,0,1,3,20,110,9,0,21,0,2,19,193,25
"A006_ICC",1,60,1,0,0,34,20,86,10,4,0,0,0,7,0,0,0,0,9,0,49,2,0,0,2,9,34,1,1,0,1,0,0,0,0,0,2,36,79,0,0,22,0,0,17,4,38,0,0,0,1,1,5,0,0,1,0,2,1,0,2,5,16,1,0,1,3,3,83,17,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,5,5,0
"A007_ASC",8,124,44,3,0,24,46,1519,47,10,63,5,0,813,19,0,0,0,71,21,507,6,0,27,73,134,8,29,13,89,6,49,1,16,0,0,2,16,21,0,0,49,0,5,1280,3,4,0,0,78,4,9,115,0,0,18,7,38,0,6,197,74,1066,10,5,52,67,75,93,202,21,0,0,0,0,1,0,0,1,0,2,1,0,6,11,1,21,101,13
"A008_ICC",4,99,15,2,0,19,2120,63,454,94,21,7,0,234,6,0,0,1,213,37,1038,18,0,0,3,279,16,8,15,111,3,1,7,5,24,0,9,31,32,6,0,222,0,20,141,54,3,0,0,1,17,3,19,0,0,32,0,99,2,32,325,257,823,53,5,37,69,28,53,153,31,0,3,0,2,43,245,1,22,9,110,43,0,104,39,1,29,13,2
"A009_ICC",2,79,14,0,0,2,22,38,7,13,11,8,0,45,9,0,0,0,0,0,24,5,0,3,5,5,3156,23,3,48,5,2,4,4,0,0,22,76,73,0,0,13,0,6,42,5,6,0,0,2,0,0,20,0,0,12,0,10,0,0,123,5,124,9,40,16,65,3,96,73,2,0,0,0,0,1,3,0,0,142,70,4,0,1,3,0,8,8,6
"A010_ICC",1,61,25,1,1,0,216,7,38,12,10,18,1,199,12,0,0,0,47,2,147,6,0,8,123,46,12,36,15,25,6,12,9,6,0,0,0,6,15,0,0,37,0,0,19,0,0,0,2,3,10,4,51,0,0,9,0,23,0,3,30,11,145,8,36,92,97,48,3,109,0,0,0,0,0,4,15,1,8,29,99,28,0,17,7,1,14,28,5
"A011_HCC",0,8,18,0,0,0,135,2,243,12,54,26,0,320,11,0,0,0,33,1,40,42,3960,2,41,14,0,308,61,77,13,0,4,12,12,3,0,17,462,49,31,69,0,24,4,49,0,0,0,0,0,1,2,0,0,8,7,330,0,10,7,0,2,42,67,2976,88,23,180,50,1,0,0,0,0,3,0,15,0,0,0,0,0,33,0,6,196,0,12
"A012_ICC",0,4,7,0,0,4,12,100,37,14,5,4,0,45,0,0,0,0,24,0,52,7,0,31,10,5,62,8,0,3,0,2,0,0,0,0,3,3,5,1,0,25,0,0,74,3,0,0,0,36,1,2,25,0,0,6,3,0,0,0,697,421,267,0,1,0,241,17,25,75,1,0,0,0,0,0,0,0,1,5,15,1,0,7,23,0,6,149,13
"A012_ICC_IM1",3,23,5,2,0,1,36,31,67,45,3,1,0,86,11,0,1,0,15,5,91,23,0,33,38,18,183,26,1,3,0,0,0,1,1,0,2,10,2,0,0,13,0,0,34,1,0,0,2,6,2,1,2,0,0,33,9,5,0,1,754,40,272,0,8,6,122,6,2,28,1,0,0,6,2,0,5,0,21,167,29,14,0,4,15,1,5,11,4
"A012_ICC_IM2",1,47,10,2,0,4,114,30,260,19,11,4,0,136,12,0,0,0,14,5,242,4,0,24,44,65,96,19,7,11,0,0,2,1,32,0,3,1,7,0,0,32,0,2,27,4,2,0,0,7,7,0,6,4,0,48,7,15,0,21,600,77,352,6,20,10,139,8,16,35,2,0,0,5,4,3,39,0,88,523,103,91,0,4,14,1,13,11,3
"A013_HCC",0,21,5,1,0,0,295,0,60,1,14,38,0,103,1,0,0,0,156,0,6,0,417,0,13,723,0,8,209,693,15,0,22,22,66,14,2,36,884,209,129,94,0,43,2,32,0,0,0,0,0,3,2,0,0,14,12,355,0,230,4,0,1,11,21,913,100,21,168,87,4,0,0,0,0,0,0,5,0,0,0,0,0,346,0,0,160,0,21
"A014_HCC",0,0,1,0,0,0,52,0,43,0,0,12,0,24,2,0,0,0,199,0,0,0,37,0,0,6,0,3,0,29,1,0,0,7,1,0,0,11,150,177,170,50,0,18,0,8,0,0,0,0,0,0,0,0,0,0,4,129,0,0,0,0,0,4,2,1610,47,205,92,849,34,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,7,0,5
"A015_CHC",4,91,25,6,0,37,67,32,162,23,46,4,3,133,17,0,2,0,264,29,195,20,32,323,47,10,10,148,3,23,3,0,1,5,2,0,4,14,13,0,0,16,0,4,8,4,0,0,0,6,20,4,2,4,0,64,3,84,0,4,19,5,86,5,118,103,109,50,13,7,0,0,0,0,0,1,1,16,4,1,4,2,1,18,14,8,21,8,9
"A016_HCC",0,461,396,32,0,0,1013,0,133,0,329,40,0,525,26,0,0,0,464,0,14,1,1798,0,81,32,0,116,77,72,34,0,14,6,0,0,0,21,306,84,39,101,0,11,4,11,0,0,0,0,0,4,0,0,0,3,22,184,0,40,2,1,1,56,467,173,48,7,48,11,2,0,0,0,0,0,0,1,0,0,0,0,0,403,0,0,488,0,26
"A017_HCC",0,58,42,0,0,0,58,0,1259,0,7,41,0,83,3,0,0,0,328,0,0,0,46,0,1,10,0,16,34,55,6,0,1,8,19,441,9,46,211,36,1251,137,1,58,0,105,0,0,0,0,0,0,1,0,0,0,0,280,0,197,0,0,0,6,17,558,35,33,443,133,14,0,0,0,0,0,0,7,0,0,0,0,0,268,0,0,302,0,27
"A018_HCC",0,910,150,27,0,0,1839,0,113,0,175,36,0,240,20,0,0,0,152,0,0,0,1363,0,8,441,0,98,40,100,43,0,4,4,26,24,6,46,392,49,160,62,0,40,0,20,0,0,0,0,0,5,4,0,1,2,4,278,0,60,1,0,6,6,407,284,42,0,174,67,6,0,0,0,0,0,0,3,0,0,0,0,0,145,0,0,379,0,26
"A020_ICC",1,19,168,0,0,18,157,292,72,35,1041,66,0,530,36,0,1,0,74,2,297,35,0,336,417,6,53,172,0,9,2,2,0,11,0,0,10,1,11,0,0,31,0,0,32,0,0,0,0,11,9,0,37,0,0,7,4,3,0,0,230,222,1196,2,95,35,194,83,8,30,2,0,0,0,0,0,3,0,42,10,294,8,0,22,46,2,22,35,16
"A021_ICC",89,577,45,20,36,2698,82,32,265,349,312,14,2,135,10,1,1,7,1,5,187,58,0,6,4,6,14,14,3,30,3,0,2,0,0,0,1,106,11,0,0,79,0,1,293,6,17,0,3,4,11,2,8,8,1,10,2,3,0,0,1,0,21,6,1,11,15,3,266,103,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,18,17,7
"A022_ICC",3,18,0,0,2,5,495,54,233,58,2,32,1,153,6,0,1,0,25,20,110,7,24,1,5,44,13,16,2,96,1,11,3,57,6,0,0,2,34,17,1,34,0,6,8,1,0,0,0,4,2,1,6,2,0,78,3,216,1,2,522,1252,1489,63,4,237,374,535,10,30,1,0,0,0,0,1,0,2,0,0,38,0,0,28,13,0,7,7,9
"A023_GAS_M",3,43,0,0,2,9,143,2,173,4,0,14,0,58,0,1,2,3,62,62,413,11,0,0,5,19,1,28,20,5,1,0,3,0,0,0,0,3,3,4,0,15,0,3,1,0,0,0,2,0,14,3,7,0,1,15,4,16,0,22,2,4,5,31,18,51,8,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,9,352,23,37
"A024_HCC",48,143,12,4,23,5,3,15,174,226,541,43,8,699,47,6,440,52,408,3,150,319,1,3808,24,14,46,1098,58,50,10,0,4,7,0,0,4,0,5,1,0,5,0,1,19,0,6,0,52,5,39,15,81,4,33,8,25,7,1,3,1,0,33,5,16,8,23,8,3,47,0,1,1,4,8,0,13,2,9,30,1,0,155,202,179,45,54,9,89
"A025_BRC_M",0,0,21,0,0,0,27,4,1,11,0,4,0,1,1,0,0,0,9,0,240,7,0,0,0,1,11,7,3,0,0,0,0,0,0,0,7,3,221,0,0,17,0,7,133,5,0,0,0,2,1,0,1,0,0,2,0,1,0,0,4,3,37,0,0,3,5,0,51,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1
"A026_HCC",0,370,52,1,0,0,411,5,272,6,43,153,0,478,16,0,0,0,31,0,19,2,2326,1,124,168,1,116,10,61,6,0,7,7,5,6,0,10,78,34,57,36,0,6,9,14,0,0,0,0,2,0,2,0,0,14,2,127,0,51,14,3,32,26,66,834,99,101,95,83,4,0,0,0,0,0,0,10,0,0,0,0,0,44,0,2,48,0,13
"A027_HCC",18,702,120,9,3,1,111,5,2429,70,13,92,1,105,7,1,7,0,371,40,974,76,111,4,17,1425,53,130,14,122,4,1,21,13,255,11,19,59,309,156,14,94,0,32,3,17,0,0,1,0,25,14,53,12,6,285,127,448,2,810,24,51,30,7,59,600,264,60,25,96,0,43,0,0,0,29,1,7,15,0,2,0,0,269,14,3,90,0,20
"A028_HCC",7,7,7,0,7,0,60,34,175,233,1,81,1,376,22,8,104,1,211,3,367,173,1,38,10,61,31,131,2,123,20,0,8,7,0,0,0,0,10,19,1,15,0,1,0,0,0,0,3,0,11,7,2,13,11,7,5,65,6,8,6,3,19,0,12,416,135,41,1,0,0,0,0,0,0,0,0,0,0,0,1,0,31,192,66,12,31,3,28
"A029_HCC",21,428,2,0,10,13,256,23,3141,75,23,38,1,775,8,0,4,0,361,123,446,17,1,2,0,277,116,11,86,280,39,0,17,23,3,0,0,41,69,6,0,89,0,0,0,1,0,0,8,0,91,4,9,1,2,91,110,199,3,8,33,12,25,19,36,102,25,10,44,66,0,0,0,0,0,0,0,0,0,0,0,0,3,50,185,12,123,4,9
"A030_HCC",45,236,47,5,6,11,746,134,148,102,73,15,0,235,23,0,9,2,188,4,123,84,512,3,17,48,35,16,15,43,2,0,1,3,1,0,17,208,732,21,40,463,0,26,7,41,203,0,1,0,6,2,3,0,5,17,26,32,1,1,4,5,2,20,8,55,39,9,188,107,3,0,0,0,0,1,0,30,1,4,1,0,0,36,0,9,41,1,13
"A031_HCC",0,18,4,0,0,0,181,0,111,1,6,13,0,14,0,0,0,0,116,0,0,0,144,0,2,115,0,4,6,48,8,0,3,3,0,0,1,218,1268,479,425,121,0,30,1,39,0,0,0,0,0,1,7,0,0,2,4,176,0,11,1,12,1,24,9,2462,96,64,147,773,14,0,0,0,0,0,0,28,0,0,0,0,0,296,0,1,185,0,42
"A032_PAN_M",0,2,5,0,1,6,34,3,30,5,3,2,0,25,3,0,0,0,9,11,49,3,0,2,17,14,31,6,0,5,0,0,1,0,0,0,4,1,8,0,0,12,0,0,173,2,24,0,0,0,1,0,12,2,1,16,2,2,0,2,615,72,94,3,0,0,59,4,7,23,4,0,0,0,1,1,9,0,2,24,403,53,1,3,5,0,0,15,0
"A033_HCC",6,160,54,4,9,0,66,4,901,32,4,12,1,35,3,1,7,2,184,22,604,34,42,1,4,825,12,60,120,27,11,0,4,5,176,3,0,18,60,5,3,32,0,5,0,1,7,0,1,1,156,11,3,0,2,107,64,96,1,898,2,2,10,2,23,97,35,21,9,6,0,0,0,0,0,0,0,4,0,0,0,0,0,492,73,63,1112,1,54
"A034_HCC",0,1,0,0,0,0,87,1,19,0,0,3,0,30,0,0,0,0,157,1,3,0,67,0,1,20,0,0,0,12,0,0,0,5,0,0,1,1,72,245,10,62,0,11,7,64,3,0,0,0,0,0,1,0,0,17,45,44,0,11,2,0,0,102,3,288,16,19,31,499,7,0,0,0,0,0,0,0,0,0,0,0,0,255,0,2,281,0,4
"A035_HCC",9,43,15,0,0,1,1053,22,310,579,39,18,0,372,17,0,6,1,274,4,909,244,2,70,990,316,257,131,6,31,11,64,4,25,8,0,179,96,162,2,1,177,0,16,32,8,4,0,0,102,95,10,17,2,2,38,31,18,2,1,22,50,312,223,76,171,307,139,249,56,5,0,0,0,0,3,0,0,1,5,16,1,7,278,21,21,48,493,36
"A036_CRC_M",3,57,334,16,1,22,157,12,70,4,351,55,0,222,30,0,0,1,3,5,641,13,0,79,717,5,12,292,7,25,4,2,1,1,0,0,1,15,5,0,0,18,0,4,28,2,0,0,0,1,9,0,27,0,0,14,0,6,0,0,81,76,138,3,44,10,42,11,13,36,2,0,0,0,0,2,8,0,311,42,39,68,0,5,5,0,6,36,13
"A037_HCC",0,107,65,3,0,0,228,2,258,3,61,44,0,634,28,0,0,0,110,0,12,2,2378,3,120,18,0,217,49,177,15,0,5,38,0,0,1,21,191,130,54,33,0,21,1,13,0,0,0,3,3,3,5,0,0,5,2,138,0,13,2,23,14,225,272,1286,237,121,35,125,5,0,0,0,0,0,0,8,0,0,0,0,0,354,1,6,1001,0,116
"A038_CHC",25,3,169,4,4,0,1,37,31,567,146,4,3,640,27,0,17,8,8,0,27,667,56,523,21,16,11,72,0,44,8,305,0,88,18,0,29,20,18,2,0,42,0,5,10,22,1,0,1,86,7,3,10,8,1,3,0,14,0,2,4,12,728,0,9,29,432,373,83,40,0,0,2,0,2,6,6,8,21,0,21,1,12,27,2,18,3,9,5
"A038_CHC_IM1",51,7,472,44,3,0,0,19,14,236,143,11,0,506,29,1,0,0,5,0,20,20,4,282,7,4,5,64,3,10,3,6,0,1,0,0,0,10,9,2,0,89,0,2,11,4,0,0,0,11,0,1,7,1,0,3,0,2,0,0,5,3,881,0,3,10,207,244,60,126,2,0,0,0,0,1,1,0,371,0,1,1,3,9,1,6,0,8,5
"A038_CHC_IM2",63,5,612,50,8,0,0,6,11,204,140,6,2,443,27,0,2,1,2,0,17,10,0,237,3,2,4,42,0,7,2,13,0,3,0,0,0,10,1,2,0,46,0,1,6,3,0,0,0,6,0,0,1,1,0,0,0,2,0,0,7,3,627,0,4,1,181,145,16,74,1,0,0,0,0,1,3,0,1178,1,1,2,4,2,1,4,0,4,0
"A039_HCC",2,101,32,54,0,0,597,3,124,0,121,101,0,374,11,0,0,0,89,0,28,2,549,1,53,75,1,49,12,36,3,0,4,14,1,0,26,36,204,31,59,107,0,121,21,101,0,0,0,0,0,0,9,0,0,10,0,47,0,3,13,0,6,344,22,436,7,41,659,271,10,0,0,0,0,0,0,1,0,0,0,0,0,71,0,0,124,1,24
"A041_CRC_M",3,3,11,1,0,0,220,1,34,27,29,7,0,82,5,0,0,0,19,0,169,8,0,0,3,27,22,8,1,10,0,0,2,0,3,0,0,6,28,0,0,25,0,5,81,4,0,0,0,1,2,0,1,1,0,21,2,12,0,3,136,986,222,29,2,75,264,105,25,52,9,0,0,0,0,1,9,0,1,8,140,18,0,8,0,0,6,8,4
"A042_BRC_M",2,2,18,2,0,1,16,322,22,58,4,3,0,27,1,0,1,0,8,0,56,200,0,2,0,3,16,12,6,7,0,0,0,0,6,0,20,82,305,1,0,133,0,13,92,7,25,0,0,6,0,0,3,2,0,8,2,1,0,5,14,18,305,0,6,10,63,37,52,47,1,0,0,0,0,0,0,0,0,1,1,0,0,13,9,4,1,0,2
"A043_HCC",0,35,125,11,0,0,7,0,1761,0,32,20,0,322,18,0,0,0,27,0,0,0,41,0,1,1,0,255,8,4,1,0,0,4,0,0,0,1,16,62,180,38,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,34,0,2,1,0,0,10,47,1960,8,112,15,57,0,0,0,0,0,0,0,13,0,0,0,0,0,45,0,0,48,0,17
"A044_HCC",1,146,15,0,0,3,271,872,278,108,21,24,0,103,0,0,0,0,225,0,199,27,25,1,17,126,2,13,64,140,8,1,3,29,59,0,211,495,1421,105,7,499,2,28,13,57,1,0,0,0,3,1,14,0,4,42,53,141,0,41,13,19,23,23,18,608,76,20,497,424,12,0,0,0,0,2,2,2,0,0,0,0,0,160,309,2,26,0,16
"A045_CRC_M",0,2,6,0,0,0,135,0,49,2,9,62,0,174,18,0,0,0,40,7,22,1,56,0,11,20,4,22,40,67,24,0,16,10,2,0,0,89,500,201,49,180,0,40,2,2,0,0,0,0,0,2,13,0,0,30,39,611,0,43,14,13,1,138,95,2057,41,170,32,23,0,0,0,0,0,2,0,56,0,2,0,0,0,216,1,1,102,0,32
"A046_HCC",53,427,478,21,2,15,17,233,546,138,745,53,1,1124,70,1,1,0,12,0,632,50,0,4810,19,28,362,553,2,13,4,1,1,0,4,0,4,34,3,0,0,35,0,1,4,4,0,0,0,17,3,2,7,0,0,6,1,3,0,2,19,0,307,1,29,4,25,33,28,15,0,0,0,0,0,0,0,0,2,0,0,0,0,4,16,4,47,22,30
"A047_HCC",2,22,53,9,0,3,315,19,323,6,160,47,0,534,32,0,0,0,84,14,426,37,45,602,2389,18,2,386,13,14,3,1,3,2,0,0,0,0,8,8,0,6,0,8,16,1,11,0,0,1,11,3,2,3,0,40,8,7,0,10,238,754,49,504,443,719,453,307,2,45,6,0,0,0,0,1,0,21,1,0,4,0,0,30,25,1,8,0,7
"A048_ICC",6,0,3,0,0,0,0,120,3,540,0,2,0,113,1,0,6,0,3,0,7,444,0,9,5,1,28,61,0,17,0,3,1,2,0,0,5,2,15,1,0,2,0,0,78,0,0,0,0,441,2,15,4,2,2,2,0,2,0,0,4,72,355,0,1,3,64,11,6,15,3,0,0,0,0,0,0,0,0,1,3,0,0,9,2,13,1,244,36
"A048_ICC_IM1",1,2,15,0,0,1,7,1562,27,197,3,6,0,441,3,0,0,0,21,0,34,127,0,14,2,1,34,33,0,19,0,4,0,3,0,0,18,2,14,1,0,34,0,0,417,1,0,0,0,747,4,30,13,0,1,3,2,0,0,0,14,42,416,1,4,4,22,8,79,244,3,0,0,0,0,0,2,0,1,2,21,1,0,6,22,2,18,1105,90
"A048_ICC_IM2",0,1,5,0,1,1,1,532,13,598,1,1,1,176,8,0,5,0,12,0,28,710,0,51,4,6,39,98,1,21,1,5,0,4,0,0,11,6,2,0,0,17,0,0,135,0,0,0,0,1055,3,110,11,2,0,2,0,1,0,0,5,50,604,0,2,7,30,27,16,23,2,0,0,0,0,1,2,0,7,2,39,0,2,7,6,15,5,941,135
"A048_ICC_IM3",3,2,5,0,0,0,3,605,8,836,5,0,0,225,24,0,4,0,19,0,23,741,0,27,40,6,47,104,3,47,5,7,0,5,4,0,14,6,34,1,0,52,0,3,248,5,0,0,2,697,9,66,10,3,0,6,1,13,0,0,8,28,186,0,2,9,57,29,41,137,1,0,0,0,0,0,1,0,2,7,128,2,3,45,21,12,6,397,54
"A048_ICC_IM4",2,3,1,0,0,0,1,1545,9,142,1,1,0,128,4,0,0,0,3,0,17,188,0,13,2,0,35,23,0,2,0,1,0,3,0,0,15,3,3,0,0,6,0,3,49,1,0,0,0,276,1,5,0,0,0,1,0,1,0,0,6,19,478,0,7,4,28,18,18,13,0,0,0,0,0,0,3,0,5,2,101,7,0,1,3,0,3,255,28
"A049_HCC",0,13,4,0,0,0,3,0,80,0,2,0,0,25,0,0,0,0,15,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,3,58,297,114,0,12,2,5,0,0,0,0,0,0,0,0,0,0,0,11,0,4,0,0,0,13,5,287,2,5,596,302,5,0,0,0,0,0,0,2,0,0,0,0,0,25,0,0,11,0,2
"A050_HCC",0,3,3,1,0,0,22,0,456,0,0,10,0,31,1,0,0,0,39,0,0,0,23,0,1,11,0,0,0,81,3,0,0,2,0,0,0,28,58,149,553,69,0,10,0,2,0,2,0,0,0,0,121,0,0,0,1,170,0,0,0,0,0,13,1,1390,24,21,33,61,0,0,0,0,0,0,0,14,0,0,0,0,0,155,0,0,97,0,11
"A051_HCC",1548,127,81,4,102,0,1,40,43,1196,44,10,19,1067,53,7,389,30,89,0,48,916,59,169,2,507,758,139,38,252,18,2,8,27,3,0,15,26,6,1,0,39,0,6,12,28,0,0,6,5,15,10,131,14,17,13,7,41,13,7,68,26,125,1,30,74,87,88,5,51,1,0,0,0,0,1,0,3,4,1,2,0,7,63,3,134,3,8,35
"A052_CHC",0,20,10,2,0,1,295,5,48,3,115,60,1,385,49,0,0,0,12,0,401,6,8,18,712,8,10,283,1,8,9,50,8,7,0,0,0,0,0,2,0,2,0,3,2,0,0,0,0,5,14,1,4,0,0,27,4,8,0,0,200,85,48,38,160,55,50,49,0,1,1,0,0,0,0,0,1,3,1,2,136,16,0,11,0,4,13,84,29
"A053_LYM_M",31,320,553,21,2,11,831,5,110,54,583,32,0,342,12,0,1,0,19,2,1142,3,0,98,915,89,116,99,11,18,5,0,3,0,1,0,5,28,6,1,0,24,0,2,25,18,7,0,0,2,50,0,12,0,0,8,1,8,0,2,38,3,106,9,96,2,20,0,24,69,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,11,16,6
"A054_HCC",0,4,16,1,0,15,406,11,201,19,4,59,0,83,3,0,1,0,492,54,527,15,2,1,11,188,7,26,127,107,13,0,7,39,5,0,8,449,1202,219,14,213,1,115,11,31,0,0,2,1,156,23,5,3,2,222,86,116,2,3,7,10,5,279,25,1245,53,82,96,33,1,0,0,0,0,1,0,1,0,0,1,0,8,554,76,47,3362,22,212
"A055_HCC",0,11,29,0,0,0,702,6,275,6,22,82,0,246,15,0,0,0,54,10,229,6,77,3,110,186,0,46,72,60,6,2,5,34,14,0,2,127,559,138,17,259,2,80,31,105,0,0,0,2,69,12,1,0,0,42,26,227,0,90,16,13,96,129,90,2522,45,215,227,38,4,0,0,0,0,9,1,16,0,1,0,0,0,58,0,3,756,4,75
"A056_HCC",5,88,18,1,2,25,1158,28,416,133,24,32,0,641,2,0,8,0,1420,50,780,90,14,1,7,640,6,14,10,69,2,10,6,48,11,0,31,615,113,7,8,422,0,15,25,62,1,0,0,1,17,3,9,2,0,36,18,93,3,1,86,75,294,127,0,227,92,125,80,37,1,0,0,0,0,6,3,1,0,0,5,1,0,120,40,2,59,4,12
